platinum_number,title,artist,language,genre
7318,Ang Sarap-Sarap Ng.. 6720 Maricel Ang Sing-Sing Kong Gasa 8640 Visayan Song Ang Tangi Kong Pag-Ibig 7110 Fernando Poe Jr. Ang Tangi Kong Pag-Ibig 9664 Noel Cabangon Ang Tao'y Marupok 7120 Rico J.Puno Ang Tipo Kong Lalaki 0763 Dj Alvaro Ang Umaayaw Ay Di Nagwawagi,Freddie Aguilar Angel 11672 Sarah,Filipino,
1319,Anyone Can See 6396 Irene Cara Anyone Of Us (Stupid Mistake) 11720 Gareth Gates Anyone Who Had A Heart 44356 Dionne Worwick7 Anything For You 3053 Miami Sound Machine Anything Goes 3054 Frank Sinatra Anything That's Part Of You 3749 Elvis Presley Anytime 0520 The Jets Anytime 7146 Janet Jackson Anytime You Need A Friend,Mariah Carey,English,
3056,Are You Lonesome Tonight?,Elvis Presley,English,
0956,Around You 7997 Tribe Of Levi Arthur's Theme 0593 Christopher Cross As I Lay Me Down 5789 Sophie B. Hawkins As I Lay My Love On You 6751 Westlife As Long As He Needs Me 0026 Anita Bryant As Long As It Matters 8487 Gin Blossoms As Long As You Love Me 4286 Backstreet Boys As Sure As I'm Standing There,Barry Manilow As Tears Go,English,
9517,Baby Ang Sarap 7444 Sexbomb Girls Baby Baby 0853 Amy Grant Baby Boy 7360 Beyonce Baby Can I Hold You 4283 Boyzone Baby Come Back 3329 Player Baby Come Back To Me 7160 Michael Bolton Baby Come To Me 0712 Patti Austin Baby Don't You Break My Heart Slow,M.Y.M.P.,Filipino,
3059,Bagong Sigaw 11645 Bamboo Bagsakan 11794 Parokya Ni Edgar Ft Bahala Ka 8316 J. Brothers Bahala Na 7621 Jolina Magdangal Bahama Mama 6399 Boney M Bahay Kubo 9904 Hale Bailamos 4421 Enrique Iglesias Baile 8826 Rochelle Ft. Gloc 9 Baka Lasing Ka Lang 9665 Patricia Javier Baka Mayroong Iba 4918 Jerome Abalos Baka Sakaling Mahalin Mo Rin Ako,Rey Valera,Filipino,
8649,Balisa 9866 Angel Mocatuno Balisong 7677 Rivermaya Balitaw Ko 8647 Visayan Song Baliw 11208 Kiss Jane Baliw 5941 Claire De La Fuente Baliw 7827 Mark Bautista Baliw Ako Sa Iyo 7765 Sheila Mae Baliw Na Baliw 9024 Join The Club Baliw Na Puso 4920 Jessa Zaragosa Ballad Of John And Yoko 0810 The Beatles Balong Malalim 9120 Juan Dela Cruz Balud Sa Kalimot 8648 Visayan Song Bamboleo 5070 Julio Iglesias Banag Na Banag Satungang Gabi,Visayan Song Banal Na Aso,Filipino,
9455,Banana (Right Now) 9765 Blank Tape Banana Boat Song 3331 Banana Q (Don't Matter),Visayan Version Banana Split 9485,English,
7134,Bayan Ko 3064 Freddie Aguilar Be Bop A Lula 0440 Gene Vincent Be It Unto Me 7173 Don Moen Be Kayen To Animals 8654 Max Surban Be My Lady 3770 Martin Nievera Be My Love 3025 Mario Lanza Be Still My Beating Heart 3771 J. Bernardo Be With You 7915 Enrique Iglesias Beat It 4365 Michael Jackson Beat Of My Heart 8461 Hillary Duff Beatles Medley (Stars On 45),The Beatles,Filipino,
7363,Black Or White 0968 Michael Jackson Black Velvet 3347 Allanah Myles Blackbird 0003 The Beatles Blah Blah Blah 11524 Kesha Ft 3oh3 Blame It On The Weatherman,B'Withched,English,
7364,Blaze Of Glory 44033 Bon Jovi Bleed For Me 11692 Saliva Bleed It Out 9350 Linkin Park Bleeding Love 9292 Leona Lewis Blessed Be The Name Of The Lord,Sarah Higgins Blister In The,English,
1408,Born To Be Wild 0820 Stephen Wolffe Born To Lose 7188 Ray Charkes Borrowed Time 8577 Cueshe Both Sides Now 0409 Judy Collins Both Still Here 9668 Father & Sons Bottle It Up 44681 Sara Bareilles Boulevard 2693 Dan Byrd Boulevard Ng Pag-Ibig 0115 Bert Dominique Boulevard Of Broken Dreams,Tony Bennet,Filipino,
2542,Breathe Again 1327 Toni Braxton Breathe Easy 7699 Blue Breathe On Me 8279 Britney Spears Breathe Slow 44809 Alesha Dixon Breathless 6995 The Corrs Brick By Boring Brick 11164 Paramore Bridge Over Troubled Water,Simon & Garfunkle Bridges 6921,English,
1476,Buto 9248 Scrambled Eggs Butsikik 7197 Yoyoy Villame Buttercup 7198 Chico Chikas Butterfly 5351 Mariah Carey Buttons 8470 Pussycat Dolls Buwad Suka Sili 8457 Junior Kilat Buy 1 Take 1 6996 Grin Department By Heart 5574 Laura Creamer By The Light Of The Silvery Moon,Mel & Lyr,English,
5053,Californication 6923 Red Hot Chili Peppers Call Me Maybe 11894 Carly Rae Jepsen Call Me When You're Sober 8481 Evanescence Call The Shots 9982 Girls Aloud Calling Your Name Again 11697 Richard Carpenter Camptown Races 3783 Traditional Can Find No Reason 5575 Louie Heredia Can I Have This Dance 44766 Troy And Gabriella Can Never Be Me 9609 Carol Banawa Can This Be Love 8063 Smokey Mountain Can We Just Stop And Talk Awhile,Jose Mari Chan Can We,Filipino,
4328,Can You Feel It 4443 Janet Jackson Can You Feel The Love Tonight,Elton John,English,
6997,Can't Get Enough 11397 Young Jv Ft August Rigo Can't Get You Out Of My Head,Kylie Minogue Can't Help But,English,
3421,Can't Help Fallin (Tagalog) 7070 Josh Santana Can't Help Fallin' In Love With You,Elvis Presley,English,
0055,Candle In The Wind 2897 Elton John Candy 11159 Paulo Nutini Candy 5786 Mandy Moore Candy Man 8584 Christina Aguilera Can't Be Tamed 11125 Miley Cyrus Can't Be With You Tonight 5874 Irene Can't Buy Me Love 2810 Paul Mccartney Can't Cry Hard Enough 1330 William Brothers Can't Fight The Moonlight 7483 Leann Rimes Can't Fight This Feeling Anymore,Reo Speedwagon,English,
8923,Champagne Supernova 3374 Chances Are 7485 Johnny Mathis Chances Be There 7625 Air Supply Change The World 0334 Eric Clapton Changes 3788 Black Sabbath Changes In My Life 6736 Mark Sherman Charade 2759 Matt Monroe Charing 8924 1017,1017,English,
4936,Chiquitita 1437 Abba Chivachocho 7487 Jolina Magdangal Chocolatte 7598 Parokya Ni Edgar Chocolatte 8099 Soul Control Chongmateungeotcheoreom 14002 Back Ji Young Choopeta 8100 T-Rio Choose To Forgive 7103 Nonoy Zuniga Choto Matte Kudesai 7832 Sex Bomb Christmas In Our Hearts 4935 Jose Mari Chan Christmas Song 6178 Nat King Cole Christmas Won't Be The Same,Martin Nievera Cinderella Medley 8043,Filipino,
3085,Come Back To Me 9814 David Cook Come Clean 7803 Hillary Duff Come Into My Life 9124 Marco Sison Come Just As You Are 9125 Claire Dela Fuente Come On In Out Of The Rain 7705 Sheryn Regis Come On Over 5798 Cristina Aguilera Come Rain Or Come Shine,Frank Sinatra,English,
9577,Cool Ka Lang 6815 Prettier Than Pink Cool Off 11673 Session Road Cool Off 8628 Yeng Constantino Copacobana 3089 Barry Manilow Cotton Eye Joe 3386 Rednex Cotton Fields 0063 CCR Cotton Fields 2551 C.C.R Could Be Wrong 7768 M.Y.M.P. Could Have Been 8591 Frio,Christian Bautista Could It Be,Filipino,
9611,Could It Be Magic 3090 Barry Manilow Could You Be Loved 4189 Bob Marley Could've Been 0999 Tiffany Count On Me 6551 Whitney Houston Count On You 9977 Tommy Shaw Country Road 4190 James Taylor Cowboy Take Me Away 6945 Dixie Chicks Coz I Believe 11241 Jessa Zaragosa Cradle Me This Christmas,Regine Velasquez Crank That 44619,Filipino,
3388,Crazy Crazy 11024 Pop Girls Crazy For This Girl 11713 Evan And Jaron Crazy For You 4375 Madonna Crazy For You 9847 M.Y.M.P. Crazy In Love 7379 Beyonce Crazy Little Party Girl 5288 Aaron Carter Crazy Little Thing Called Love,Queen,English,
9291,"Dahil Mahal Kita 1479m Boyfriends Dahil Mahal Na Mahal Kita 11141 Roselle Nava Dahil Minahal Mo 9737 Sarah Geronimo Dahil Minamahal Kita 6922 Scyld Dahil Nandito Ka 0521 Miguel Vera Dahil Sa Isang Bulaklak 1222 Ric Manrique, Jr Dahil Sa Iyo 1331 Pilita Corales Dahil Sa Pag-Ibig 6816 Didith Reyes Dahil Sa'yo (Sa Himig Ng Aking Gitara)",Hale,Filipino,
2914,Dear Mr. President 11380 Pink Dear Prudence 6407 The Beatles December 11235 Collective Soul Deck The Halls 7219 Various Decode 9650 Paramore Dedicated To The One I Love,Carpenters,English,
5956,Di Na Magdadal'wang Isip 5291 Jolina Di Na Mag-iisa 11662 Jonalyn Viray Di Na Muling Iiwan 6740 Maricel Di Na Natuto 1049 Gary Valenciano Di Nag-Iisa 8190 Regine Velasquez Di Nagpaalam 9831 Brenan Di Pa Huli 3095 Side A Di P'wede Kitang Mahalin,Girl Talk,Filipino,
9376,Disco Inferno 8266 The Trampps Disconnection Notice 9420 Pupil Discotheque 6189 U2 Disease 6926 Matchbox 20 Disney 11328 Tanya Markova Disposable (Irreplaceable),Tagalog Version Disturbia 9377 Rihanna,English,
0288,Do I Have To Say The Words,Bryan Adams,English,
2745,Do It Again 2916 Steely Dan Do It On My Own 6952 Whitney Houston Do It Well 44642 Jennifer Lopez Do Re Mi 0431 Julie Andrews Do Something 8207 Britney Spears Do That To Me One More Time,Captain & Tennille Do They,English,
0043,Do Wah Doo 11343 Kate Nash Do You Believe In Me 9038 Eric Gadd Do You Hear What I Hear 3463 Christmas Song Do You Know Me 11437 John Mayer Do You Know The Way To San Jose,Dionne Warwick Do You Know,English,
0052,Do You Remeber 3402 Phil Collins Do You Think I'm Sexy 0800 Rod Stewart Do You Wanna 3403 Modern Talking Do You Wanna Dance 0432 Mamas & The Papas Do You Want To 44816 Franz Ferdinand Do You Want To Know A Secret?,Beatles,English,
9674,Don't Cry For Me Argentina 5800 Madonna Don't Cry Joni 0181 Conuay Twitty & Ju Don't Cry Out Loud 5354 Nuntida Kaewbuasai Don't Cry Out Loud 8005 Rachelle Ann Go Don't Dream Its Over 6558 Crowded House Don't Dream It's Over 5355 Crystal Gale Don't Ever Go 5578 Eddie Peregrina Don't Ever Leave Me 0739 Paul Anka Don't Fade Away 1577 Acosta & Russel Don't Forget About Us 8416 Mariah Carey Don't Forget To Remember 2553 Bee Gees Don't Give Me Your Promise,Ariel Rivera,English,
8054,Don't Give Up On Us Baby 9039 David Soul Don't Give Your Love Away,Jack Jones,English,
0930,Don't Go Breakin' My Heart 3397 Elton John Don't Have To Lose 11711 Michael Learns To Don't Know Much 1338 Linda Ronstadt Don't Know Much 8051 Don Mclean Don't Know What To Do 1420 Ric Segreto Don't Leave Me This Way 3398 Thelma Houston Don't Let It End 8212 Styx Don't Let Me Be Lonely 4193 James Taylor Don't Let Me Be Misunderstood,David Soul Don't Let Me,English,
9139,Don't Take Away My Heart 7912 Modern Talking Don't Take Away.. 1557 Fra Lippo Lippi Don't Tell Me 6378 Madonna Don't Tell Me 7869 Avril Lavigne Don't Tell Me That It's Over 11169 Amy Macdonald Don't Tell Me You Love Me,The Corrs Don't Think I,English,
6929,Eternally 9467 Mark Bautista Eto Na 7838 Paolo Santos Eto Na Ang Summer 9342 Callalily Evacuate The Dance Floor 11144 Cascada Even If 1560 Jam Morales Even If 8909 Sam Concepcion Even Now 4197 Barry Manilow Even The Nights Are Better,Air Supply,Filipino,
3112,"Eversince 9676 Zsa Zsa Padilla Eversince The World Begun 8530 Survivor Every Breath You Take 0410 The Police Every Little Thing She Does Is Magic 3110 The Police Every Mile A Memory 11271 Dierks Bentley Every Now And Then 8285 Earth, Wind And Fire Every Rose Has Its Thorn 8270 Poison Every Teardrop Is A Waterfall 11705 Coldplay Every Time You Go Away 2756 Paul Young Every Time You Turn Around 9900 Daughtry Every Woman In The World",Air Supply,English,
9141,Everybody Loves Somebody Sometimes,Dean Martin,English,
0539,Everybody Plays A Fool 6410 Aaron Neville Everybody WantsTo Rule The World,Tears For Fears Everybody's Everything,English,
9677,Fighter 8219 Christina Aguilera Fill Me In 7960 Craig David Final Countdown 0919 Europe Final Distance 8171 Utada Hikaru Finally 44674 Fergie Find My Way Back 7871 Michelle Branch Find Out Who Your Friends Are 11313 Tracy Lawrence Find The Child Hiding In You,Gino Padilla,English,
0864,For My Lady 0863 Moody Blues For Once In My Life 0865 Tony Bennet For The Benefit Of Mr. Kite 3334 The Beatles For The First Time 0331 Kenny Loggins For The First Time 11450 The Script For The Good Times 2566 Kris Kristofferson For The Peace Of All Mankind,Albert Hammond For The Rest,English,
6931,Free Love 7920 Depeche Mode Friday 11614 Rebbeca Black Friday I'm In Love 8271 The Cure Friend 7494 Mike Francis Friend Of Mine 1487 Odette Quesada Friends 1540 Nonoy Zuniga Friendster 8786 Moonstar 88 From A Distance 1697 Bette Midler From Russia With Love 0348 Frank Sinatra From The Bottom Of My Broken Heart,Britney Spears From The Heart,Filipino,
9148,Galing Ng Pinoy 11069 Yeng Constantino Gambler 1613 David Benoit Game Face 9147 Jay R Game Of Love 7961 Santana Gangnam Style 15066 Psy Gangsta's Paradise 4262 Coolio Ganyan Ka Lang Ok Na Sa Akin,J Brothers Ganyan Pala Ang,Filipino,
3129,Get Jiggy Wit It 44450 Will Smith Get Me 8196 MYMP Get On Your Feet 5143 Gloria Estefan Get Over You 6933 Sophie Bextor Get Right 8173 Jennifer Lopez Get The Party Started 8514 Pink Get Together 8368 Madonna Get Your Way 44822 Jamie Cullum Gettin' You Home 11292 Chris Young Getting To Know Each Other,Gerard Kenny Getting To Know,English,
4474,Girl Be Mine 11717 Francis M. Girl From Ipanema 2568 Astrud Gilberto Girl In The Mirror 5585 Britney Spears Girl On TV 5541 Lfo Girlfriend 8581 Avril Lavigne Girls 44734 Sugababes Girls Girls Girls 1656 Elvis Presley Girls Just Want To Have Fun,Cyndi Lauper,English,
6980,Gising Na 6747 Parokya Ni Edgar Gisingin Ang Puso 11832 Liezel Garcia Gitara 8505 Parokya Ni Edgar Give A Little Bit 3304 Supertramp Give It To Me 9380 Madonna Give It Up 44132 Kc & The Sunshine Give Love On Christmas Day,Jackson 5,Filipino,
1475,Give Me A Chance 1196 Ric Segreto Give Me A Sign 6748 Eddie Peregrina Give Me Everything 11799 Pitbull Ft Ne- Yo Give Me One Reason 9895 Tracy Chapman Give Me The Night 0487 The Dawn Give My Regards To Broadway,Lisa Minelli,English,
6205,God Only Knows 3131 Beach Boys God Rest Ye Merry Gentlemen,Christmas Song Goin' Out Of,English,
9150,Good Golly Miss Molly 0397 Little Richard Good Life 44860 Kanye West & T- Pain Good Morning 3445 The Beatles Good Times Bad Times 3443 Led Zeppelin Good To Be Back 1011 Natalie Cole Good Vibrations 4203 The Beach Boys Goodboy Ang Bait Mo Naman,Blakdyak,Filipino,
2844,Goodbye 4308 Spice Girls Goodbye Earl 44562 Dixie Chicks Goodbye Girl 11693 Bread Goodbye Girl 8873 Martin Nievera Goodbye Is Not Forever 1051 Ella Mae Saison Goodbye To Love 1651 The Carpenters Goodbye To You 7695 Michelle Branch Goodbye Yellow Brick Road Gugma 8675 Visayan Song Gugmang Giatay 8806 Ambasador,Elton John,Filipino,
0423,Goodbye's Not Forever 8396 Erik Santos Goodnight Girl 1512 Wet Wet Wet Goodnight Tonight 4482 Wings Got My Mind Set On You 0868 George Harrison Got To Believe In Magic 5241 David Pomeranz Got To Get You Into My Life,Beatles,English,
11071,Got To Have You 6935 F4 (Jerry Yan) Gotta Be S b d,Nickelback,English,
6794,Guys And Dolls 4486 Frank Sinatra Gypsy 11045 Shakira Gypsy 3454 Stevie Nicks Habambuhay 9301 Yeng Constantino Habang Atin Ang Gabi 5961 South Border Habang Buhay 11722 Bbs Ft Kean Cipriano Habang Buhay 9152 Renz Verano Habang Buhay Kitang Mamahalin,Manilyn Reynes Habang Buhay Ko,Filipino,
0131,Hands Of Time 9683 Gino Padilla Hands To Heaven 7901 Christian Bautista Handyman 0224 James Taylor Hanep Sexy 7925 Joey De Leon Hang On 5294 Gary Valenciano Hanggang 6864 Wency Cornejo Hanggang 9591 Gerald Santos Hanggang Dito Na Lang 11467 Frio Hanggang Kailan 4947 Martin Nievera Hanggang Kailan 8260 Orange And Lemons Hanggang Kailan 9047 Sarah Geronimo Hanggang Langit 8249 Martin Nievera Hanggang May Kailanman 9048 Carol Banawa Hanggang Ngayon 5916 Ogie & Regine Hanggang Ngayon 6702 Kyla Hanggang Ngayon 7074 Martin Nievera Hanggang Ngayo'y Ikaw Pa Rin Haring Solomon 8678 Sulivan,Jaya,Filipino,
7813,"Hanggang Sa Muli 11009 Kenyo Hanggang Saan, Hanggang Kailan",Ogie Alcasid,Filipino,
1676,Hanging By A Moment 8537 Lifehouse Hanging Habagat 11475 Champ Hangover 11329 Sugarfree Haplos 8792 Shamrock Happy 11792 Michael Jackson Happy 44861 Leona Lewis Happy Birthday Sweet Sixteen,Paul Anka,Filipino,
3457,Happy Birthday To You 2651 Traditional Happy Christmas 9684 Noel Cabangon Happy Christmas (War Is Over),John Lennon,English,
3142,Haunted 11472 Taylor Swift Have A Good Time 9157 Jolina Magdangal Have A Nice Day 44771 Bon Jovi Have I Told You Lately 0169 Rod Stewart Have You Ever 44425 S Club 7 Have You Ever Loved 6936 S Club 7 Have You Ever Really Loved A Woman,Bryan Adams,English,
7291,Have You Ever Seen The Rain,Ccr Have Yourself A Merry,English,
2827,Hawakan Mong Mabuti 7603 Masculados Hay Buhay 11015 Sugarfree Hay Naku 9832 Silent Sanctuary Hayaang Ibigin Lang Kita 9158 Bing Rodrigo Hayop Na Combo 5717 Blakdyak Hazard 5364 Richard Marx He Ain't Heavy He's My Brother,Hollies,Filipino,
2578,Hello Goodbye 0813 The Beatles Hello I Love You 0394 Doors Hello It's Me 6206 Todd Rundgren Hello Mary Lou 0710 The Executives Help 2964 Beatles Help Me Make It Through The Night,Kris Kristofferson Help Yourself 1616,English,
1013,Hep Hep Hooray 9389 Willie Revillame Her Diamonds 11110 Rob Thomas Here And Now 1170 Jose Mari Chan Here Comes Santa Claus 3464 Various Artist Here Comes The Hotstepper 7122 Ini Kamoze Here Comes The Rain Again,Eurythmics,Filipino,
5718,Hindi Kita Pwedeng Mahalin,Girl Talk,Filipino,
9051,Hindi Ko Akalain 7600 Vst & Co. Hindi Ko Kaya 1197 Richard Reynoso Hindi Ko Kayang Iwan Ka 8409 Sheryn Regis Hindi Ko Na Kayang Masaktan Ka,Ogie Alcasid & Regine Hindi,Filipino,
6750,Hindi Pa Pala Ikaw 9165 Pops Fernandez Hintay 8839 Soapdish Hintay 9766 Callalily Hinumdumi 5687 Visayan Song Hip To Be Square 1715 Huey Lewis Hips Don't Lie 8467 Shakira Hiram 7419 Zsa Zsa Padilla Hiram 9307 Session Road Hit Me With Your Best Shot,Pat Benatar,Filipino,
0153,Hot N’ Cold 44731 Katy Perry Hot Na Hot 8329 Barako Boys Hot Stuff 3858 Donna Summers Hotel California 2581 Eagles Hound Dog 0832 Elvis Presley House Of The Rising Sun 0414 Animals How Am I Suppoed To Live Without You,Laura Branigan How Am I,Filipino,
5245,How Can I Fall 11813 Jed Madela How Can I Fall 6866 Breath How Can I Forget You 8018 Nexxus How Can I Tell Her 2654 Lobo How Can I Tell You 0239 Cat Stevens How Can You Mend A Broken Heart,Bee Gees How Could An,English,
8145,How Could I 11070 Paraluman How Could You Leave 6416 Regine Velasquez How Could You Say You Love Me,Sarah Geronimo How Deep Is,Filipino,
1014,How Did I Fall In Love 7845 Backstreet Boys How Did You Know 1465 Chiqui Pineda How Did You Know 8048 Gary V. How Do I Live 0339 Trisha Yearwood How Do You Do 4511 Per Gessle How Do You Keep The Music Playing,James Ingram How Do You,Filipino,
1665,How High The Moon 0033 Jerry Vale How Many Hours 0345 Michael Learns.. How Many People 4514 How Much Is That Doggie In The Window,Freddie Fender How Soon 9166,English,
9460,Hunter 7384 Dido Hurt 8536 Cristina Aguilera Hurt Again 44651 Mary J. Blige Hurting Each Other 0589 Carpenters Hurting Inside 5298 Foj Hush Hush 11129 Pussycat Dolls Hush Hush; Hush Hush 11049 Pussycat Dolls Hush Little Baby 4518 Huwag Ka Lang Magpapa Boogie,Willie Revillame Huwag Ka Nang,Filipino,
0340,I Care 8448 Rachel Ann Go I Could Easily Fall In Love 0689 Cliff Richard I Could Fall In Love With You,Selena I Could Have Danced,English,
7498,I Dig Rock And Roll 3472 Peter Paul And Mary I Do 5147 98 Degrees I Do 7846 Lisa Loeb I Do I Do I Do 2943 Abba I Do Love You 6114 Eddie Peregrina I Do Not Hook Up 11114 Kelly Clarkson I Don’t Wanna Lose Your Love,Roselle Nava,English,
8146,I Don't Mean A Thing 1339 Sharon Cuneta I Don't Wanna Be Your Friend,Nina,Filipino,
7300,I Don't Wanna Talk About It 2815 Rod Stewart I Don't Wanna Wait 5443 Paula Cole I Don't Want To 5361 Toni Braxton I Don't Want To Fall 11046 Juris I Don't Want To Miss A Thing 4523 Aerosmith I Don't Want To Spoil The Party,The Beatles,English,
2690,I Dont Care 8317 Ricky Martin I Don't Care 9863 2ne1 I Don't Feel Like Dancing 9949 Scissors Sisters I Don't Have The Heart 11731 James Ingram I Don't Have The Heart 9833 Kyla I Don't Know How To... 2808 Helen Reddy I Don't Like Mondays 9961 The Boomtown I Don't Like To Sleep Alone,Paul Anka,English,
2831,I Give My Life To You 7629 Praise Song I Go Crazy 0341 Barry Manilow I Got It From My Mama 44669 Will.I.Am I Got You 4526 James I Got You Babe 7451 Sonny & Cher I Got You Under My Skin 2886 I Gotta Feeling 44848 Black Eyed Peas I Hab Hands 5935 Max Surban I Hate Everything About You,Joan Jett,English,
7928,I Hate Everything About You,Ugly Kid Joe,English,
3157,I Hate This Part 44759 Pussycat Dollls I Have A Dream 3404 Abba I Have Nothing 0680 Whitney Houston I Have You 8529 Carpenters I Heard It Through The Grapevine,Marvin Gaye,English,
